,param_max_depth,param_max_features,param_min_samples_leaf,param_min_samples_split,param_n_estimators,mean_test_score
2,25,auto,10,2000,2000,0.9617880543743083
109,100,auto,10,2000,1000,0.9617424926625574
56,50,auto,10,2000,2000,0.9616833553409341
110,100,auto,10,2000,2000,0.9616784873432556
1,25,auto,10,2000,1000,0.9616387172390348
28,25,sqrt,10,2000,1000,0.9616360724652567
83,50,sqrt,10,2000,2000,0.9616221097034726
82,50,sqrt,10,2000,1000,0.9615881240634868
27,25,sqrt,10,2000,500,0.9615389393260804
136,100,sqrt,10,2000,1000,0.9615242316142176
137,100,sqrt,10,2000,2000,0.9615152141257047
81,50,sqrt,10,2000,500,0.961508864534238
108,100,auto,10,2000,500,0.9614989767215798
0,25,auto,10,2000,500,0.9614282403522912
29,25,sqrt,10,2000,2000,0.96140671289316
55,50,auto,10,2000,1000,0.9613195702695471
54,50,auto,10,2000,500,0.9612786027195173
135,100,sqrt,10,2000,500,0.9612356264226257
38,25,sqrt,50,2000,2000,0.9604886478907367
91,50,sqrt,50,2000,1000,0.9604445412250376
65,50,auto,50,2000,2000,0.9604174591825515
118,100,auto,50,2000,1000,0.9603975195607543
11,25,auto,50,2000,2000,0.9603851249576734
92,50,sqrt,50,2000,2000,0.960380013438952
36,25,sqrt,50,2000,500,0.9603604742830306
119,100,auto,50,2000,2000,0.9603410512835472
117,100,auto,50,2000,500,0.9603323772548713
145,100,sqrt,50,2000,1000,0.9603135819067147
10,25,auto,50,2000,1000,0.9603006202836962
146,100,sqrt,50,2000,2000,0.9602729873699121
63,50,auto,50,2000,500,0.9602612342660872
37,25,sqrt,50,2000,1000,0.9601811230439387
90,50,sqrt,50,2000,500,0.9601740087952029
64,50,auto,50,2000,1000,0.9601352080073269
9,25,auto,50,2000,500,0.9601283853036708
144,100,sqrt,50,2000,500,0.9601181708289316
19,25,auto,100,2000,1000,0.9592695101105327
128,100,auto,100,2000,2000,0.9591072250269329
74,50,auto,100,2000,2000,0.9590544169026056
100,50,sqrt,100,2000,1000,0.9590486197373809
155,100,sqrt,100,2000,2000,0.9590181969376358
99,50,sqrt,100,2000,500,0.9590082528690613
101,50,sqrt,100,2000,2000,0.958992434780904
153,100,sqrt,100,2000,500,0.958989079933097
127,100,auto,100,2000,1000,0.958986742205427
20,25,auto,100,2000,2000,0.9589812131453346
47,25,sqrt,100,2000,2000,0.9589777846853647
154,100,sqrt,100,2000,1000,0.95893118459414
46,25,sqrt,100,2000,1000,0.9589206681517197
72,50,auto,100,2000,500,0.9588723940221471
45,25,sqrt,100,2000,500,0.9588332221654895
18,25,auto,100,2000,500,0.9588077336032799
73,50,auto,100,2000,1000,0.9587278416001264
126,100,auto,100,2000,500,0.9585104569227367
58,50,auto,10,4000,1000,0.941522585545101
3,25,auto,10,4000,500,0.9414485073242416
4,25,auto,10,4000,1000,0.9412821253898122
85,50,sqrt,10,4000,1000,0.941139022693711
32,25,sqrt,10,4000,2000,0.9411212807321873
84,50,sqrt,10,4000,500,0.941103086108311
5,25,auto,10,4000,2000,0.9410914147586557
59,50,auto,10,4000,2000,0.9410910403044532
31,25,sqrt,10,4000,1000,0.94108341795187
140,100,sqrt,10,4000,2000,0.9410763351416733
139,100,sqrt,10,4000,1000,0.9410445834408803
86,50,sqrt,10,4000,2000,0.9410301564364468
111,100,auto,10,4000,500,0.9410010339877773
113,100,auto,10,4000,2000,0.9409590879050382
57,50,auto,10,4000,500,0.940947898105336
112,100,auto,10,4000,1000,0.9408070992561239
12,25,auto,50,4000,500,0.9407591958384233
138,100,sqrt,10,4000,500,0.9407409503996418
122,100,auto,50,4000,2000,0.9405663393548555
120,100,auto,50,4000,500,0.9405330278870034
68,50,auto,50,4000,2000,0.9405233285815815
67,50,auto,50,4000,1000,0.9404849386038727
95,50,sqrt,50,4000,2000,0.9404827863348391
147,100,sqrt,50,4000,500,0.9404776105839299
39,25,sqrt,50,4000,500,0.9404418780969899
14,25,auto,50,4000,2000,0.9404376217788402
30,25,sqrt,10,4000,500,0.9404164636500637
40,25,sqrt,50,4000,1000,0.9403895451703723
66,50,auto,50,4000,500,0.9403591429765721
148,100,sqrt,50,4000,1000,0.9403385369138739
94,50,sqrt,50,4000,1000,0.9403377717524624
121,100,auto,50,4000,1000,0.9403252138632769
149,100,sqrt,50,4000,2000,0.940303526306883
41,25,sqrt,50,4000,2000,0.9402804021002176
93,50,sqrt,50,4000,500,0.9401850474940474
131,100,auto,100,4000,2000,0.9400894564557547
13,25,auto,50,4000,1000,0.9400865735225871
158,100,sqrt,100,4000,2000,0.93999820835189
156,100,sqrt,100,4000,500,0.9399689118093159
129,100,auto,100,4000,500,0.9399389909032185
77,50,auto,100,4000,2000,0.9399209753317098
76,50,auto,100,4000,1000,0.9399202224026432
104,50,sqrt,100,4000,2000,0.9398752872894554
50,25,sqrt,100,4000,2000,0.9398269749736551
130,100,auto,100,4000,1000,0.9398149340037236
23,25,auto,100,4000,2000,0.9397776727270946
22,25,auto,100,4000,1000,0.9397432567468073
75,50,auto,100,4000,500,0.9396852711467245
102,50,sqrt,100,4000,500,0.9396804006442269
49,25,sqrt,100,4000,1000,0.9396254502963078
21,25,auto,100,4000,500,0.9396135889563549
48,25,sqrt,100,4000,500,0.9395807942110425
157,100,sqrt,100,4000,1000,0.9394684068149125
103,50,sqrt,100,4000,1000,0.9393695826321349
114,100,auto,10,8000,500,0.9153146706956878
15,25,auto,50,8000,500,0.9150478897836907
89,50,sqrt,10,8000,2000,0.9148180450767359
70,50,auto,50,8000,1000,0.9148007219891305
35,25,sqrt,10,8000,2000,0.9147625119876605
7,25,auto,10,8000,1000,0.9147510228541776
6,25,auto,10,8000,500,0.9147483913440757
87,50,sqrt,10,8000,500,0.9146938467053612
33,25,sqrt,10,8000,500,0.9146923164054499
88,50,sqrt,10,8000,1000,0.9146400157707323
116,100,auto,10,8000,2000,0.9146323349402626
106,50,sqrt,100,8000,1000,0.9146259240392196
115,100,auto,10,8000,1000,0.9145912573905608
142,100,sqrt,10,8000,1000,0.9145852333252347
124,100,auto,50,8000,1000,0.9145569456171347
62,50,auto,10,8000,2000,0.914531473747641
8,25,auto,10,8000,2000,0.9144970683877176
97,50,sqrt,50,8000,1000,0.9144860941109607
61,50,auto,10,8000,1000,0.9144754699784257
98,50,sqrt,50,8000,2000,0.9144548580701279
159,100,sqrt,100,8000,500,0.9144386311067828
123,100,auto,50,8000,500,0.9144270120584826
34,25,sqrt,10,8000,1000,0.9144231780077401
17,25,auto,50,8000,2000,0.914389571053424
133,100,auto,100,8000,1000,0.914381606383318
141,100,sqrt,10,8000,500,0.91435862127508
125,100,auto,50,8000,2000,0.9143583233761706
51,25,sqrt,100,8000,500,0.914335483478163
71,50,auto,50,8000,2000,0.9143202908524664
107,50,sqrt,100,8000,2000,0.9143017977836946
26,25,auto,100,8000,2000,0.9142999065972699
53,25,sqrt,100,8000,2000,0.9142826562813751
44,25,sqrt,50,8000,2000,0.9142680444035806
96,50,sqrt,50,8000,500,0.9142450376717012
152,100,sqrt,50,8000,2000,0.9142333042304263
132,100,auto,100,8000,500,0.9142271625260581
16,25,auto,50,8000,1000,0.9142084361392182
52,25,sqrt,100,8000,1000,0.9141820549958368
78,50,auto,100,8000,500,0.9141564032632925
24,25,auto,100,8000,500,0.9141234639485567
79,50,auto,100,8000,1000,0.9141145750654142
43,25,sqrt,50,8000,1000,0.9141137263393897
143,100,sqrt,10,8000,2000,0.9140890519532995
105,50,sqrt,100,8000,500,0.9140837930415593
151,100,sqrt,50,8000,1000,0.9140557603717108
134,100,auto,100,8000,2000,0.9140416746597346
161,100,sqrt,100,8000,2000,0.9140269862496666
160,100,sqrt,100,8000,1000,0.9140116015322854
25,25,auto,100,8000,1000,0.913958695890672
42,25,sqrt,50,8000,500,0.9139573412520059
69,50,auto,50,8000,500,0.913909302268236
60,50,auto,10,8000,500,0.9138767885172896
150,100,sqrt,50,8000,500,0.9137521724068345
80,50,auto,100,8000,2000,0.9136824171772098
